


###########  periode   du 2014-01-27  au  2014-02-11
#########################################################
lidar
147.690872908  sec
AOD_VIS06
10.5675051212  sec
Deep_Blue_Aerosol_Optical_Depth_550_Land
8.18406414986  sec
UVAerosolIndex
10.0401530266  sec
mean_pDUST
5.41125798225  sec
2014-01-27 00:00:00   241.548491001  sec
         46413478 function calls (46343492 primitive calls) in 242.945 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      252    0.001    0.000    0.016    0.000 base.py:757(astype)
      126    0.000    0.000    0.000    0.000 base.py:791(nlevels)
        1    0.000    0.000    0.000    0.000 base.py:794(IndexOpsMixin)
      250    0.000    0.000    0.000    0.000 base.py:795(_get_names)
     1104    0.000    0.000    0.000    0.000 base.py:815(ndim)
     2917    0.002    0.000    0.004    0.000 base.py:870(_values)
      967    0.001    0.000    0.002    0.000 base.py:938(is_unique)
     1840    0.002    0.000    0.002    0.000 base.py:950(is_integer)
       17    0.000    0.000    0.005    0.000 base.py:950(unique)
       13    0.000    0.000    0.000    0.000 base.py:959(is_object)
     1072    0.003    0.000    0.006    0.000 base.py:972(_convert_scalar_indexer)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.007    0.007 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:39(SpecialFunctionWarning)
        1    0.000    0.000    0.012    0.012 basic.py:5(<module>)
        1    0.000    0.000    0.001    0.001 basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:755(LstsqLapackError)
        1    0.000    0.000    0.000    0.000 bench.py:2(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:153(BezierSegment)
        1    0.000    0.000    0.000    0.000 bezier.py:17(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blas.py:143(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:123(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:296(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 blocking_input.py:34(BlockingInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:349(BlockingKeyMouseInput)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:259(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:376(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:488(TimeEncoding)
        4    0.000    0.000    0.000    0.000 calendar.py:50(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:536(LocaleHTMLCalendar)
       52    0.000    0.000    0.000    0.000 calendar.py:55(__getitem__)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
       28    0.000    0.000    0.000    0.000 calendar.py:74(__getitem__)
        1    0.001    0.001    0.002    0.002 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:133(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        2    0.000    0.000    0.000    0.000 case.py:51(_id)
        7    0.000    0.000    0.000    0.000 case.py:609(_deprecate)
        2    0.000    0.000    0.000    0.000 case.py:70(skipIf)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 categorical.py:141(Categorical)
        1    0.000    0.000    0.000    0.000 categorical.py:1836(CategoricalAccessor)
        1    0.000    0.000    0.000    0.000 categorical.py:3(<module>)
        6    0.000    0.000    0.000    0.000 categorical.py:30(_cat_compare_op)
        1    0.000    0.000    0.001    0.001 category.py:1(<module>)
        1    0.000    0.000    0.000    0.000 category.py:17(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 category.py:551(_add_comparison_methods)
        6    0.000    0.000    0.000    0.000 category.py:555(_make_compare)
        1    0.000    0.000    0.001    0.001 category.py:599(_add_accessors)
        1    0.000    0.000    0.000    0.000 cbook.py:1011(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 cbook.py:1012(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:1039(RingBuffer)
        1    0.000    0.000    0.000    0.000 cbook.py:1045(__Full)
      184    0.000    0.000    0.003    0.000 cbook.py:1118(dedent)
        1    0.000    0.000    0.000    0.000 cbook.py:1278(maxdict)
        5    0.000    0.000    0.000    0.000 cbook.py:1284(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:1298(Stack)
       18    0.000    0.000    0.000    0.000 cbook.py:140(deprecated)
        1    0.000    0.000    0.000    0.000 cbook.py:1502(MemoryMonitor)
        1    0.000    0.000    0.000    0.000 cbook.py:1621(Grouper)
        2    0.000    0.000    0.000    0.000 cbook.py:1657(__init__)
       18    0.000    0.000    0.001    0.000 cbook.py:189(deprecate)
        1    0.000    0.000    0.000    0.000 cbook.py:2282(_NestedClassGetter)
        1    0.000    0.000    0.000    0.000 cbook.py:2302(_InstanceMethodPickler)
        1    0.000    0.000    0.000    0.000 cbook.py:275(converter)
        1    0.000    0.000    0.000    0.000 cbook.py:293(tostr)
        1    0.000    0.000    0.000    0.000 cbook.py:299(todatetime)
        1    0.000    0.000    0.000    0.000 cbook.py:313(todate)
        1    0.000    0.000    0.000    0.000 cbook.py:327(tofloat)
        1    0.000    0.000    0.000    0.000 cbook.py:339(toint)
        1    0.000    0.000    0.000    0.000 cbook.py:350(_BoundMethodProxy)
        1    0.000    0.000    0.000    0.000 cbook.py:37(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 cbook.py:437(CallbackRegistry)
       18    0.000    0.000    0.000    0.000 cbook.py:53(_generate_deprecation_message)
        1    0.000    0.000    0.000    0.000 cbook.py:543(Scheduler)
        1    0.000    0.000    0.000    0.000 cbook.py:565(Timeout)
        1    0.000    0.000    0.000    0.000 cbook.py:585(Idle)
        1    0.000    0.000    0.000    0.000 cbook.py:609(silent_list)
        1    0.000    0.000    0.000    0.000 cbook.py:644(Bunch)
        1    0.000    0.000    0.000    0.000 cbook.py:657(__init__)
       81    0.000    0.000    0.000    0.000 cbook.py:672(iterable)
      158    0.000    0.000    0.000    0.000 cbook.py:681(is_string_like)
        1    0.000    0.000    0.000    0.000 cbook.py:7(<module>)
        1    0.000    0.000    0.000    0.000 cbook.py:850(Sorter)
        1    0.000    0.000    0.000    0.000 cbook.py:898(Xlator)
        1    0.000    0.000    0.000    0.000 cbook.py:958(Null)
        1    0.000    0.000    0.000    0.000 cbook.py:990(mkdirs)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainmap.py:7(DeepChainMap)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:35(ChainMap)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:9(recursive_repr)
        1    0.000    0.000    0.000    0.000 charset.py:156(Charset)
        1    0.000    0.000    0.008    0.008 charset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2041(Chebyshev)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 clipboard.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cm.py:166(ScalarMappable)
       33    0.000    0.000    0.000    0.000 cm.py:28(_reverser)
       67    0.000    0.000    0.000    0.000 cm.py:34(revcmap)
       72    0.000    0.000    0.001    0.000 cm.py:51(_reverse_cmap_spec)
        1    0.000    0.000    0.002    0.002 cm.py:6(<module>)
      144    0.000    0.000    0.001    0.000 cm.py:64(_generate_cmap)
       58    0.000    0.000    0.000    0.000 codecs.py:235(__init__)
       58    0.000    0.000    0.000    0.000 codecs.py:284(__init__)
       58    0.000    0.000    0.000    0.000 codecs.py:293(decode)
        4    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        1    0.001    0.001    0.002    0.002 collections.py:1(<module>)
        1    0.001    0.001    0.024    0.024 collections.py:10(<module>)
      501    0.001    0.000    0.001    0.000 collections.py:108(items)
        1    0.000    0.000    0.000    0.000 collections.py:1155(EventCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1407(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1427(EllipseCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1517(PatchCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1580(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1650(QuadMesh)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
       46    0.013    0.000    0.016    0.000 collections.py:288(namedtuple)
     2150    0.000    0.000    0.001    0.000 collections.py:329(<genexpr>)
      278    0.000    0.000    0.000    0.000 collections.py:353(<genexpr>)
      278    0.000    0.000    0.000    0.000 collections.py:355(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:36(Collection)
       43    0.000    0.000    0.001    0.000 collections.py:38(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:387(Counter)
      277    0.000    0.000    0.000    0.000 collections.py:54(__setitem__)
        1    0.000    0.000    0.000    0.000 collections.py:727(_CollectionWithSizes)
    10562    0.003    0.000    0.003    0.000 collections.py:73(__iter__)
        1    0.000    0.000    0.000    0.000 collections.py:775(PathCollection)
        1    0.000    0.000    0.000    0.000 collections.py:799(PolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:851(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:898(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:963(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:970(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:977(LineCollection)
        1    0.000    0.000    0.000    0.000 colorbar.py:1229(ColorbarPatch)
        1    0.002    0.002    0.031    0.031 colorbar.py:20(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:218(ColorbarBase)
        1    0.000    0.000    0.000    0.000 colorbar.py:854(Colorbar)
        1    0.000    0.000    0.000    0.000 colors.py:1034(SymLogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1148(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1224(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1292(NoNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1464(LightSource)
      174    0.000    0.000    0.001    0.000 colors.py:214(is_color_like)
       42    0.000    0.000    0.000    0.000 colors.py:231(hex2color)
        1    0.000    0.000    0.000    0.000 colors.py:243(ColorConverter)
      174    0.000    0.000    0.001    0.000 colors.py:265(to_rgb)
       50    0.000    0.000    0.000    0.000 colors.py:334(to_rgba)
      200    0.000    0.000    0.000    0.000 colors.py:363(<genexpr>)
        1    0.000    0.000    0.001    0.001 colors.py:48(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:490(Colormap)
      144    0.000    0.000    0.000    0.000 colors.py:502(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:669(LinearSegmentedColormap)
      144    0.000    0.000    0.000    0.000 colors.py:676(__init__)
       10    0.000    0.000    0.001    0.000 colors.py:750(from_list)
        1    0.000    0.000    0.000    0.000 colors.py:782(ListedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:846(Normalize)
        1    0.000    0.000    0.000    0.000 colors.py:963(LogNorm)
        2    0.002    0.001    0.021    0.010 common.py:1(<module>)
     2273    0.021    0.000    0.052    0.000 common.py:1011(_possibly_cast_to_datetime)
        1    0.000    0.000    0.000    0.000 common.py:110(BotoFileLikeReader)
      253    0.002    0.000    0.006    0.000 common.py:1111(_possibly_infer_to_datetimelike)
     2511    0.006    0.000    0.020    0.000 common.py:1203(is_bool_indexer)
      272    0.002    0.000    0.005    0.000 common.py:1226(_default_index)
      143    0.000    0.000    0.000    0.000 common.py:1268(_try_sort)
        1    0.000    0.000    0.000    0.000 common.py:1276(_count_not_none)
        4    0.000    0.000    0.000    0.000 common.py:1277(<genexpr>)
        1    0.000    0.000    0.000    0.000 common.py:1329(groupby)
     8047    0.029    0.000    0.059    0.000 common.py:1380(_asarray_tuplesafe)
       96    0.000    0.000    0.005    0.000 common.py:1447(is_iterator)
        1    0.000    0.000    0.000    0.000 common.py:145(DatetimeProperties)
     2571    0.002    0.000    0.011    0.000 common.py:1474(is_datetimelike)
     3756    0.006    0.000    0.039    0.000 common.py:1480(_coerce_to_dtype)
    19507    0.006    0.000    0.008    0.000 common.py:1491(_get_dtype)
    53986    0.041    0.000    0.058    0.000 common.py:1511(_get_dtype_type)
     7846    0.006    0.000    0.012    0.000 common.py:1532(is_dtype_equal)
     4072    0.003    0.000    0.007    0.000 common.py:1550(is_integer_dtype)
        1    0.000    0.000    0.000    0.000 common.py:1556(is_int64_dtype)
    11532    0.007    0.000    0.017    0.000 common.py:1567(is_datetime64_dtype)
    68077    0.027    0.000    0.135    0.000 common.py:1575(is_datetime64tz_dtype)
      126    0.000    0.000    0.000    0.000 common.py:1584(is_datetime64_ns_dtype)
     8981    0.005    0.000    0.011    0.000 common.py:1592(is_timedelta64_dtype)
     2850    0.002    0.000    0.008    0.000 common.py:1602(is_datetime_or_timedelta_dtype)
      886    0.002    0.000    0.012    0.000 common.py:1631(is_datetimelike_v_numeric)
     3130    0.014    0.000    0.050    0.000 common.py:165(_isnull_ndarraylike)
     2850    0.002    0.000    0.013    0.000 common.py:1664(needs_i8_conversion)
     3130    0.002    0.000    0.003    0.000 common.py:1675(is_string_dtype)
      559    0.000    0.000    0.000    0.000 common.py:1680(is_string_like_dtype)
     4417    0.003    0.000    0.006    0.000 common.py:1686(is_float_dtype)
     8364    0.005    0.000    0.017    0.000 common.py:1696(is_bool_dtype)
    14219    0.006    0.000    0.038    0.000 common.py:1705(is_sparse)
    59195    0.031    0.000    0.202    0.000 common.py:1710(is_datetimetz)
    10469    0.010    0.000    0.116    0.000 common.py:1717(is_extension_type)
        1    0.000    0.000    0.000    0.000 common.py:173(TimedeltaProperties)
    23039    0.015    0.000    0.092    0.000 common.py:1731(is_categorical)
    69035    0.039    0.000    0.172    0.000 common.py:1736(is_categorical_dtype)
    13769    0.012    0.000    0.038    0.000 common.py:1745(is_object_dtype)
     2714    0.002    0.000    0.004    0.000 common.py:1763(is_list_like)
      864    0.001    0.000    0.001    0.000 common.py:1776(is_null_slice)
     8564    0.004    0.000    0.005    0.000 common.py:1788(is_hashable)
     3550    0.005    0.000    0.007    0.000 common.py:1820(is_sequence)
    14599    0.007    0.000    0.009    0.000 common.py:1846(_apply_if_callable)
        1    0.000    0.000    0.000    0.000 common.py:2(<module>)
      806    0.001    0.000    0.002    0.000 common.py:2036(_maybe_match_name)
        1    0.000    0.000    0.000    0.000 common.py:212(PeriodProperties)
        1    0.000    0.000    0.000    0.000 common.py:23(NameResolutionError)
   608517    0.182    0.000    0.542    0.000 common.py:231(notnull)
        1    0.000    0.000    0.000    0.000 common.py:235(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 common.py:24(PandasError)
        1    0.000    0.000    0.000    0.000 common.py:245(_expand_user)
     1862    0.004    0.000    0.010    0.000 common.py:272(array_equivalent)
        1    0.000    0.000    0.000    0.000 common.py:28(PerformanceWarning)
        2    0.002    0.001    0.003    0.001 common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 common.py:32(SettingWithCopyError)
        1    0.000    0.000    0.000    0.000 common.py:36(SettingWithCopyWarning)
        1    0.000    0.000    0.001    0.001 common.py:380(_get_handle)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 common.py:40(AmbiguousIndexError)
        1    0.000    0.000    0.000    0.000 common.py:431(UTF8Recoder)
        1    0.000    0.000    0.000    0.000 common.py:44(AbstractMethodError)
      142    0.002    0.000    0.002    0.000 common.py:446(_infer_dtype_from_scalar)
        1    0.000    0.000    0.000    0.000 common.py:458(UnicodeReader)
        1    0.000    0.000    0.000    0.000 common.py:476(UnicodeWriter)
    10934    0.042    0.000    0.170    0.000 common.py:527(_maybe_promote)
        1    0.000    0.000    0.000    0.000 common.py:59(CParserError)
        1    0.000    0.000    0.000    0.000 common.py:67(DtypeWarning)
   617539    0.098    0.000    0.407    0.000 common.py:73(isnull)
        1    0.000    0.000    0.000    0.000 common.py:75(EmptyDataError)
        4    0.000    0.000    0.000    0.000 common.py:8(<genexpr>)
        1    0.000    0.000    0.000    0.000 common.py:83(ParserWarning)
        1    0.000    0.000    0.000    0.000 common.py:86(Properties)
        2    0.000    0.000    0.000    0.000 common.py:894(_validate_date_like_dtype)
      4/2    0.000    0.000    0.000    0.000 common.py:913(_get_dtype_from_object)
        1    0.000    0.000    0.000    0.000 common.py:93(BaseIterator)
   617539    0.180    0.000    0.308    0.000 common.py:94(_isnull_new)
     3257    0.004    0.000    0.004    0.000 common.py:986(_possibly_castable)
      978    0.008    0.000    0.337    0.000 common.py:998(_possibly_convert_platform)
        1    0.000    0.000    0.002    0.002 compat.py:25(<module>)
     3750    0.001    0.000    0.001    0.000 concat.py:102(is_nonempty)
     1875    0.010    0.000    0.049    0.000 concat.py:12(get_dtype_kinds)
      125    0.000    0.000    0.002    0.000 concat.py:204(_concat_datetime)
        1    0.000    0.000    0.000    0.000 concat.py:3(<module>)
      142    0.000    0.000    0.001    0.000 concat.py:70(_get_frame_result_type)
     2272    0.000    0.000    0.000    0.000 concat.py:76(<genexpr>)
     1875    0.005    0.000    0.079    0.000 concat.py:83(_concat_compat)
        2    0.000    0.000    0.000    0.000 config.py:104(_create_formatters)
        1    0.000    0.000    0.000    0.000 config.py:144(get)
        1    0.000    0.000    0.000    0.000 config.py:151(getint)
        1    0.000    0.000    0.000    0.000 config.py:170(get_default_val)
        1    0.000    0.000    0.000    0.000 config.py:175(DictWrapper)
        1    0.000    0.000    0.000    0.000 config.py:178(__init__)
        1    0.000    0.000    0.000    0.000 config.py:217(CallableDynamicDoc)
        4    0.000    0.000    0.000    0.000 config.py:218(__init__)
      990    0.001    0.000    0.017    0.000 config.py:222(__call__)
        1    0.000    0.000    0.001    0.001 config.py:23(<module>)
        1    0.000    0.000    0.002    0.002 config.py:25(<module>)
        1    0.000    0.000    0.000    0.000 config.py:287(ConvertingDict)
        1    0.000    0.000    0.000    0.000 config.py:324(ConvertingList)
        1    0.000    0.000    0.000    0.000 config.py:347(ConvertingTuple)
        1    0.000    0.000    0.001    0.001 config.py:359(BaseConfigurator)
        1    0.000    0.000    0.000    0.000 config.py:373(option_context)
       39    0.000    0.000    0.001    0.000 config.py:410(register_option)
        2    0.000    0.000    0.000    0.000 config.py:476(deprecate_option)
        1    0.000    0.000    0.003    0.003 config.py:49(<module>)
        1    0.000    0.000    0.000    0.000 config.py:498(DictConfigurator)
      991    0.001    0.000    0.001    0.000 config.py:527(_select_options)
        2    0.000    0.000    0.000    0.000 config.py:53(fileConfig)
      990    0.002    0.000    0.003    0.000 config.py:545(_get_root)
     1981    0.004    0.000    0.004    0.000 config.py:560(_get_deprecated_option)
        1    0.000    0.000    0.000    0.000 config.py:577(_get_registered_option)
        1    0.000    0.000    0.000    0.000 config.py:58(Config)
      991    0.001    0.000    0.002    0.000 config.py:588(_translate_key)
        1    0.000    0.000    0.000    0.000 config.py:60(__init__)
      990    0.002    0.000    0.005    0.000 config.py:601(_warn_if_deprecated)
       12    0.000    0.000    0.000    0.000 config.py:688(config_prefix)
        1    0.000    0.000    0.000    0.000 config.py:69(OptionError)
       18    0.000    0.000    0.000    0.000 config.py:718(wrap)
       39    0.000    0.000    0.001    0.000 config.py:719(inner)
        5    0.000    0.000    0.000    0.000 config.py:740(is_type_factory)
       16    0.000    0.000    0.000    0.000 config.py:754(inner)
        6    0.000    0.000    0.003    0.000 config.py:761(is_instance_factory)
      991    0.003    0.000    0.011    0.000 config.py:78(_get_single_key)
        7    0.000    0.000    0.000    0.000 config.py:781(inner)
        7    0.000    0.000    0.000    0.000 config.py:788(is_one_of_factory)
        7    0.000    0.000    0.000    0.000 config.py:793(inner)
      990    0.002    0.000    0.016    0.000 config.py:96(_get_option)
        1    0.001    0.001    0.038    0.038 config_init.py:11(<module>)
        1    0.000    0.000    0.000    0.000 config_init.py:406(_register_xlsx)
        1    0.000    0.000    0.000    0.000 connection.py:117(Listener)
       10    0.000    0.000    0.000    0.000 connection.py:183(Pipe)
        1    0.000    0.000    0.000    0.000 connection.py:247(SocketListener)
        2    0.000    0.000    0.000    0.000 connection.py:35(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:43(Listener)
        1    0.000    0.000    0.000    0.000 connection.py:441(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:463(XmlListener)
        1    0.000    0.000    0.000    0.000 connection.py:68(Connection)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:105(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:113(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 container.py:122(StemContainer)
        1    0.000    0.000    0.000    0.000 container.py:9(Container)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
       12    0.000    0.000    0.000    0.000 contextlib.py:12(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
       12    0.000    0.000    0.000    0.000 contextlib.py:15(__enter__)
       12    0.000    0.000    0.000    0.000 contextlib.py:21(__exit__)
       19    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
       12    0.000    0.000    0.000    0.000 contextlib.py:82(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 contour.py:1400(QuadContourSet)
        1    0.001    0.001    0.004    0.004 contour.py:4(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:41(ClabelText)
        1    0.000    0.000    0.000    0.000 contour.py:56(ContourLabeler)
        1    0.000    0.000    0.000    0.000 contour.py:762(ContourSet)
        1    0.000    0.000    0.000    0.000 convert.py:3(<module>)
        1    0.001    0.001    0.039    0.039 converter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 converter.py:106(PeriodConverter)
        1    0.000    0.000    0.000    0.000 converter.py:157(DatetimeConverter)
        1    0.000    0.000    0.000    0.000 converter.py:216(PandasAutoDateFormatter)
        1    0.000    0.000    0.000    0.000 converter.py:225(PandasAutoDateLocator)
        1    0.000    0.000    0.000    0.000 converter.py:250(MilliSecondLocator)
        1    0.000    0.000    0.000    0.000 converter.py:27(register)
        1    0.000    0.000    0.000    0.000 converter.py:53(TimeConverter)
        1    0.000    0.000    0.000    0.000 converter.py:82(TimeFormatter)
        1    0.000    0.000    0.000    0.000 converter.py:824(TimeSeries_DateLocator)
        1    0.000    0.000    0.000    0.000 converter.py:906(TimeSeries_DateFormatter)
        1    0.000    0.000    0.000    0.000 copy.py:113(_copy_with_constructor)
     35/1    0.000    0.000    0.000    0.000 copy.py:145(deepcopy)
       29    0.000    0.000    0.000    0.000 copy.py:198(_deepcopy_atomic)
      5/1    0.000    0.000    0.000    0.000 copy.py:253(_deepcopy_dict)
       34    0.000    0.000    0.000    0.000 copy.py:267(_keep_alive)
      510    0.001    0.000    0.003    0.000 copy.py:306(_reconstruct)
      511    0.001    0.000    0.005    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
      517    0.000    0.000    0.000    0.000 copy_reg.py:46(_reconstructor)
      510    0.000    0.000    0.001    0.000 copy_reg.py:92(__newobj__)
       29    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
        1    0.000    0.000    0.002    0.002 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:105(update_user_library)
        1    0.000    0.000    0.000    0.000 core.py:1078(_DomainedBinaryOperation)
       40    0.000    0.000    0.000    0.000 core.py:108(get_object_signature)
        6    0.000    0.000    0.000    0.000 core.py:1099(__init__)
        6    0.000    0.000    0.000    0.000 core.py:113(iter_style_files)
        1    0.000    0.000    0.002    0.002 core.py:123(read_style_directory)
        1    0.000    0.000    0.000    0.000 core.py:125(MAError)
        1    0.000    0.000    0.000    0.000 core.py:133(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:155(reload_library)
        1    0.000    0.000    0.001    0.001 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2311(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2317(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2480(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2528(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2642(MaskedArray)
        4    0.000    0.000    0.000    0.000 core.py:2707(__new__)
        4    0.000    0.000    0.000    0.000 core.py:2841(_update_from)
        4    0.000    0.000    0.000    0.000 core.py:2867(__array_finalize__)
       24    0.000    0.000    0.000    0.000 core.py:3267(__setattr__)
        4    0.000    0.000    0.000    0.000 core.py:3487(_get_data)
        4    0.000    0.000    0.002    0.001 core.py:3579(filled)
        5    0.000    0.000    0.000    0.000 core.py:37(is_style_file)
        8    0.000    0.000    0.000    0.000 core.py:398(_check_fill_value)
        4    0.000    0.000    0.002    0.001 core.py:559(filled)
        1    0.000    0.000    0.000    0.000 core.py:5896(mvoid)
      150    0.000    0.000    0.000    0.000 core.py:6042(isMaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:6098(MaskedConstant)
        1    0.000    0.000    0.000    0.000 core.py:6105(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6108(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:6208(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:6265(_minimum_operation)
        1    0.000    0.000    0.000    0.000 core.py:6269(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6279(_maximum_operation)
        1    0.000    0.000    0.000    0.000 core.py:6283(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6332(_frommethod)
       23    0.000    0.000    0.000    0.000 core.py:6343(__init__)
       23    0.000    0.000    0.000    0.000 core.py:6348(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:756(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:765(__init__)
        1    0.000    0.000    0.000    0.000 core.py:7779(_convert2ma)
        1    0.000    0.000    0.000    0.000 core.py:778(_DomainTan)
        8    0.000    0.000    0.000    0.000 core.py:7792(__init__)
        8    0.000    0.000    0.000    0.000 core.py:7797(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:786(__init__)
        1    0.000    0.000    0.000    0.000 core.py:795(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:801(__init__)
        1    0.000    0.000    0.000    0.000 core.py:815(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:821(__init__)
